Timestamp	Car Make	Car Model	Dealer or Individual	Price	Year	Location	Mileage	Doors	Color	Transmission	VIN#	Engine	Description	Web link	Price Bucket	GeoCodes	Mileage Bucket	Engine_Derived	Description_Derived	Color_Derived	Website	State
9/1/2021 16:01:59	Honda	Accord	Dealer	18899.0	2017.0	Phoenixville, PA	82335.0	4.0	White	Automatic	1HGCR2F58HA308154	4 Cyl 2.4 L	John Kennedy Ford of Phoenixville is pleased to offer this great 2017 Honda Accord in White Orchid Pearl This vehicle has passed our comprehensive inspection and comes with the following features, BLUETOOTH/HANDSFREE CELLPHONE, BACKUP CAMERA, MP3, LEATHER, PRICE OF VEHICLE INCLUDES A WARRANTY, LOCAL TRADE, NON SMOKER, Black w/Leather-Trimmed Seats.Clean CARFAX.26/34 City/Highway MPGAwards:* 2017 IIHS Top Safety Pick+ (When equipped with Honda Sensing and specific headlights) * 2017 KBB.com Brand Image Awards * 2017 KBB.com 10 Most Awarded BrandsKelley Blue Book Brand Image Awards are based on the Brand Watch(tm) study from Kelley Blue Book Market Intelligence. Award calculated among non-luxury shoppers. For more information, visit www.kbb.com. Kelley Blue Book is a registered trademark of Kelley Blue Book Co., Inc.Here at John Kennedy of Phoenixville, we're committed to providing our Phoenixville, Pottstown, Boyertown, Collegeville, Red Hill, Exton, Paoli, Shillington, Souderton, Coatesville, Royersford, Douglasville, and Philadelphia drivers with the ultimate dealership experience. From a comprehensive selection of new Ford models and budget-friendly used cars to car loans and Ford leases and friendly service, there's a variety of reasons why our customers continue to return to our conveniently located showroom. From the moment you walk into our showroom to the moment you walk out the doors, the John Kennedy of Phoenixville team will provide you with the continued service you need to enjoy every mile. Are you interested in learning more about our offerings or rich-history? Consider joining us at 730 Valley Forge Road Phoenixville PA 19460, where we're just a quick drive away from Philadelphia. John Kennedy Ford is located minutes away from the King of Prussia Mall and Valley Forge National Park. We ship anywhere in the US. We truly look forward to assisting you today and in the future with all of your automotive needs! Visit us on the web at www.fordofphoenixville.com or call us at (610) 917-8200.	https://www.carfax.com/vehicle/1HGCR2F58HA308154	19000.0	Phoenixville, Chester County, Pennsylvania, 19460, United States	90000.0	4 cyl	['honda accord', 'blue book', 'kelley blue', 'brand image', 'image awards']	white	www.carfax.com	Pennsylvania
9/1/2021 16:02:06	Honda	Accord	Dealer	19590.0	2014.0	US	41212.0	4.0	gray	Automatic	1HGCR2F52EA140426	4-Cyl, i-VTEC	2014 HONDA ACCORD SPORT SEDAN 4D	https://www.carvana.com/vehicle/1905542	20000.0	United States	50000.0	4-cyl i-vtec	['honda accord', 'accord sport', '2014 honda', 'sedan 4d', 'sport sedan']	gray	www.carvana.com	Unknown
9/1/2021 16:02:16	Honda	Accord	Dealer	19995.0	2017.0	Honolulu, HI	61351.0	4.0	Grey	Automatic	1HGCR2F34HA025197	2.4L 4-Cylinder Gas Engine	2017 Honda Accord LX Gray FWD CVT 2.4L I4 DOHC i-VTEC 16V FRESH OIL CHANGE, LOCAL TRADE-IN, Gray Cloth. 27/36 City/Highway MPG	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=592249293&allListingType=all-cars&makeCodeList=HONDA&modelCodeList=ACCORD&city=Mililani&state=HI&zip=96789&location=&LNX=SPGOOGLENONBRANDBODYSTYLE&gclid=CjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE&gclsrc=aw.ds&searchRadius=100&isNewSearch=false&marketExtension=include&showAccelerateBanner=false&sortBy=relevance&numRecords=25&dma=&referrer=%2Fcars-for-sale%2Fall-cars%2Fhonda%2Faccord%2Fmililani-hi-96789%3FLNX%3DSPGOOGLENONBRANDBODYSTYLE%26gclid%3DCjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE%26gclsrc%3Daw.ds%26dma%3D%26searchRadius%3D100%26isNewSearch%3Dfalse%26marketExtension%3Dinclude%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25&clickType=listing	20000.0	Honolulu, Honolulu County, Hawaii, 96813, United States	70000.0	gas engine	['honda accord', 'city/highway mpg', 'i4 dohc', '2.4l i4', 'accord lx']	grey	www.autotrader.com	Hawaii
9/1/2021 16:02:25	Honda	Accord	Dealer	23998.0	2017.0	Grand Rapids (Kentwood), MI	25000.0	4.0	White	Automatic	1HGCR2F12HA271292	4-cyl, Gas, 2.4L	Unknown	https://www.carmax.com/car/21164958	24000.0	Extended Stay America - Grand Rapids - Kentwood, 29th Street Southeast, East Paris, Kentwood, Kent County, Michigan, 49512, United States	30000.0	gas 2.4l	[]	white	www.carmax.com	Michigan
9/1/2021 16:02:31	Honda	Accord	Dealer	8995.0	2010.0	Pittsburgh, PA	98341.0	4.0	Basque Red Pearl	Automatic	1HGCP2F41AA083188	Gas Engine	Unknown	https://www.edmunds.com/honda/accord/2010/vin/1HGCP2F41AA083188/?national=true&radius=6000	9000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	100000.0	gas engine	[]	pearl	www.edmunds.com	Pennsylvania
9/1/2021 16:03:05	Honda	Accord	Dealer	11678.0	2013.0	Wexford, PA	153273.0	4.0	Black	Automatic	1HGCR2F86DA188195	4 Cyl 2.4 L	Plus tax, title & license. Doc fee of $394.00 not included in price. On Approved Credit.	https://www.carfax.com/vehicle/1HGCR2F86DA188195	12000.0	Wexford, Pine Township, Allegheny County, Pennsylvania, 15090, United States	160000.0	4 cyl	['tax title', 'title license', 'doc fee', 'approved credit', 'plus tax']	black	www.carfax.com	Pennsylvania
9/1/2021 16:03:42	Honda	Accord	Dealer	18999.0	2013.0	Honolulu, HI	40123.0	4.0	White	Automatic	JHMCR2F7XDC000500	2.4L 4-Cylinder Gas Engine	Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Immobilizer; Keyless Entry; Alarm; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon RoofBeing in Business here in Honolulu for more than 20 years, our business is owner-operated and part of the community. Wherever you want to go, we have a car to get you there! Premier Automotive provides our customers and neighbors with not only superior service, but also with a variety of inventory to best suit our customers needs. We work with a wide range of lenders to help you secure financing, and have solutions for even those with less than perfect credit.	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=583735059&allListingType=all-cars&makeCodeList=HONDA&modelCodeList=ACCORD&city=Mililani&state=HI&zip=96789&location=&LNX=SPGOOGLENONBRANDBODYSTYLE&gclid=CjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE&gclsrc=aw.ds&searchRadius=100&isNewSearch=false&marketExtension=include&showAccelerateBanner=false&sortBy=relevance&numRecords=25&dma=&referrer=%2Fcars-for-sale%2Fall-cars%2Fhonda%2Faccord%2Fmililani-hi-96789%3FLNX%3DSPGOOGLENONBRANDBODYSTYLE%26gclid%3DCjwKCAjwybyJBhBwEiwAvz4G74Oh5k_HyHmxRe5i31TPii2w27PVacROc7ho9gJzo2mLE3yhH6CFOxoCR0oQAvD_BwE%26gclsrc%3Daw.ds%26dma%3D%26searchRadius%3D100%26isNewSearch%3Dfalse%26marketExtension%3Dinclude%26showAccelerateBanner%3Dfalse%26sortBy%3Drelevance%26numRecords%3D25&clickType=listing	19000.0	Honolulu, Honolulu County, Hawaii, 96813, United States	50000.0	gas engine	['keyless entry', 'power windows', 'air conditioning', 'power steering', 'dual front']	white	www.autotrader.com	Hawaii
9/1/2021 16:03:58	Honda	Accord	Dealer	20998.0	2016.0	Columbus Sawmill, OH	40000.0	4.0	Black	Automatic	1HGCT1B78GA012195	4-cyl, Gas, 2.4L	Unknown	https://www.carmax.com/car/20709880	21000.0	Extended Stay America - Columbus - Sawmill Rd., Reflections Drive, Columbus, Franklin County, Ohio, 43017, United States	50000.0	gas 2.4l	[]	black	www.carmax.com	Ohio
9/1/2021 16:04:08	Honda	Accord	Dealer	19985.0	2017.0	Philadelphia, PA	50421.0	4.0	Blue	Automatic	1HGCR2F12HA256579	4 Cyl 2.4 L	Unknown	https://www.carfax.com/vehicle/1HGCR2F12HA256579	20000.0	Philadelphia, Philadelphia County, Pennsylvania, United States	60000.0	4 cyl	[]	blue	www.carfax.com	Pennsylvania
9/1/2021 16:04:11	Honda	Accord	Dealer	20999.0	2018.0	Pittsburgh	48640.0	4.0	 Obsidian Blue	Automatic	1HGCV1F14JA013853	 1.5L I4 16V GDI DOHC Turbo	Unknown	https://www.cars.com/vehicledetail/fe436bbb-220b-4366-9a46-c686a04a0527/	21000.0	Pittsburgh, Allegheny County, Pennsylvania, United States	50000.0	i4 16v	[]	blue	www.cars.com	Pennsylvania
9/1/2021 16:04:24	Honda	Accord	Individual	21099.0	2018.0	California, USA	39149.0	4.0	White	Automatic	1HGCV1F14JA246406	4 Cyl	2018 HONDA ACCORD LXVIN: 1HGCV1F14JA246406SEDAN 4 DR1.5L I4 F DOHC 16VGASOLINEFRONT WHEEL DRIVE	https://www.driveway.com/shop/vehicle/423192361169561188	22000.0	California, United States	40000.0	4 cyl	['honda accord', '2018 honda', 'dohc 16v', 'wheel drive', 'front wheel']	white	www.driveway.com	California
9/1/2021 16:04:39	Honda	Accord	Dealer	21590.0	2015.0	US	22163.0	4.0	Red	Manual	1HGCR2F58FA223361	4-Cyl, i-VTEC, 2.4 Liter	2015 HONDA ACCORD SPORT SEDAN 4D	https://www.carvana.com/vehicle/1893561	22000.0	United States	30000.0	2.4 liter	['honda accord', 'accord sport', '2015 honda', 'sedan 4d', 'sport sedan']	red	www.carvana.com	Unknown
9/1/2021 16:04:41	Honda	Accord	Dealer	6495.0	2010.0	Cedar Rapids, IA	148000.0	4.0	Royal Blue Pearl	Automatic	1HGCP2F49AA088543	Front Wheel Drive	Unknown	https://www.edmunds.com/honda/accord/2010/vin/1HGCP2F49AA088543/?national=true&radius=6000	7000.0	Cedar Rapids, Linn County, Iowa, United States	150000.0	front wheel	[]	pearl	www.edmunds.com	Iowa
9/1/2021 16:04:54	Honda	Accord	Dealer	27982.0	2020.0	125 LENZ RD, INDIANA, PA 15701	12887.0	4.0	Black	Automatic	1HGCV1F39LA153448	1.5L 4-Cylinder Turbo Gas Engine	2020 Honda Accord Sport CARFAX One-Owner. ***HONDA FACTORY CERTIFIED!, Black w/Cloth Seat Trim, Adaptive Cruise Control: Adaptive Cruise Control (ACC) with Low-Speed Follow, Alloy wheels, Apple CarPlay/Android Auto, Automatic temperature control, Cloth Seat Trim, Exterior Parking Camera Rear, Forward collision: Collision Mitigation Braking System (CMBS) + FCW mitigation, Front Bucket Seats, Fully automatic headlights, Power door mirrors, Power driver seat, Radio: 180-Watt AM/FM Audio System.HondaTrue Certified Details:* Roadside Assistance* Vehicle History* 182 Point Inspection* Limited Warranty: 12 Month/12,000 Mile (whichever comes first) after new car warranty expires or from certified purchase date* Powertrain Limited Warranty: 84 Month/100,000 Mile (whichever comes first) from original in-service date* Warranty Deductible: $0* Transferable Warranty* Vehicles purchased within New Vehicle Limited Warranty period: extends New Vehicle Limited Warranty to 4 years*/48,000 miles*. Roadside Assistance for the duration of the Certified Pre-Owned Limited Warranty. Up to two complimentary oil changes within the first year of ownership. SiriusXM 90-Day TrialServing Blairsville Pa, Indiana, PA, Johnstown, PA, Greenburg, PA, Pittsburgh, PA, YOUR AUTOMOTIVE CUSTOMER SERVICE LEADER. We want your trade! Before you sell to WeBuyAnyCar.com, CarMax.com, CARVANA or list it for sale on Autotrader.com, or eBay.com, call one of our staff members for an online appraisal! Call 724-471-0140 . Delaney Automotive Group. HONDA, SUBARU, HYUNDAI, CHEVROLET, BUICK,. Located in Indiana, PA home of the IUP Crimson Hawks, IUP.edu. and 60 minutes from Pittsburgh, PA home of the PITTSBURGH STEELERS. OVER 45 YEARS IN BUSINESS! WE HAVE THE AREA'S CLEANEST CARS AND MARKET BASED VALUE PRICING. CALL NOW 724-471-0140 ! OR VISIT US ON THE WEB AT www,delaneyauto.com.Stock #: H51255B	https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=595681272&allListingType=all-cars&zip=15201&makeCodeList=HONDA&modelCodeList=ACCORD&state=PA&city=Pittsburgh&dma=&searchRadius=50&isNewSearch=false&referrer=%2Fcars-for-sale%2Fall-cars%3Fzip%3D15201%26makeCodeList%3DHONDA%26modelCodeList%3DACCORD&clickType=spotlight	28000.0	125, Lenz Road, White Township, Indiana County, Pennsylvania, 15701, United States	20000.0	gas engine	['honda accord', 'alloy wheels', 'cruise control', 'limited warranty', 'power door']	black	www.autotrader.com	Pennsylvania
9/1/2021 16:04:59	Honda	Accord	Dealer	21991.0	2018.0	Wexford	70644.0	4.0	Crystal Black	Automatic	1HGCV1F55JA098091	1.5L 4-Cylinder Turbo Gas Engine	Stock Number: 50562A, VIN Number: 1HGCV1F55JA098091, Style Name: EX-L 4Dr Sedan (1.5T I4), Make: Honda, Model: Accord, Model Year: 2018, Type: Sedan, Vehicle Trim: EX-L 1.5T, Exterior Color: CRYSTAL BLACK, Body Type: SDN, Interior Color: Gray, MPG Automatic City: 30, MPG Automatic Highway: 38, Engine Description: 1.5L L4 GAS TBO, Fuel Type: Gasoline, Fuel Induction: DI, Valves Per Cylinder: 4, Aspiration: Turbocharged, Transmission: Automatic, Wheels Rims: Alloy, Wheels Spare Rim Type: Steel, Drive Train Type: FWD, Independent Suspension: Four-Wheel, Stabilizer Bar: Front And Rear, Clock, External Temp, Low Fuel Level, Tachometer, Front Wipers: Variable Intermittent, Rear Defogger, Sunroof: One-Touch Open/Close, Sliding Sunshade, Anti-Trapping, Power Glass, Tilt/Slide, Antenna Type: Diversity, Mast, Audio System: AM/FM, HD Radio, Touch Screen Display, Premium Brand, Speakers: 9, Drivers: Heated, Drivers Height: Power, Drivers Lumbar: 4-Way Power Lumbar, Drivers Power: 12, Passenger: Heated, Passenger Power: 4, Seating Capacity: 5, Front Seat Type: Bucket, Upholstery: Leather-Trimmed, Center Armrest, Folding: Split, Center Console: Front Console With Armrest And Storage, Cupholders: Front, Rear, Power Outlets: 12V Front, Retained Accessory Power, Seatback Storage, Steering Adjustment: Tilt And Telescopic, Steering Power: Variable/Speed-Proportional, Steering Wheel Control: Audio, Cruise Control, Phone, Multi-Function, Universal Remote Transmitter: Homelink - Garage Door Opener, Auto Dimming Mirrors, Power Mirrors, Power Door Locks: Anti-Lockout, Auto-Locking, Windows: Power Windows, Memory Features Number Of Drivers: 2 Driver, Air Conditioning: Automatic Climate Control, Air Filtration, Trunk Lights, Dash Trim: Simulated Wood, Door Trim: Simulated Wood, Mats: Rear, Front, Reading Lights: Front, Shift Knob: Leather, Steering Wheel Trim: Leather, Vanity Mirrors: Dual Illuminating, Bumpers: Body-Color, Door Reinforcement: Side Impact Door Beams, Engine Hour Meter, NHTSA Passenger Grade: Excellent, NHTSA Driver Grade: Excellent, NHTSA Side Impact Front Grade: Excellent, NHTSA Side Impact Back Grade: Excellent, NHTSA Roll Over Resistance Rating: Excellent, ABS: 4-Wheel, Anti Theft System: Audio Security System, Alarm, Engine Immobilizer, Brake Assist, Safety Locks, Daytime Running Light: LED, Fog Lights: LED, Headlights Auto Delay, Front Headrests: 2, Adjustable, Rear Headrests: 3, Adjustable, Safety Signal Mirrors, Safety Stability Control, Trunk Release, Driver And Passenger Airbag, Side Airbag, Stability Control, Front Head Room: 37.5 Inches, Front Hip Room: 55.3 Inches, Front Shoulder Room: 58.3 Inches, Front Leg Room: 42.3 Inches, Rear Head Room: 37.2 Inches, Rear Hip Room: 55.0 Inches, Rear Leg Room: 40.4 Inches, Rear Shoulder Room: 56.5 Inches, Luggage Capacity: 16.70 Cu.Ft., Maximum Seating: 5, Length: 192.20 Inches, Width: 73.3 Inches, Height: 57.10 Inches, Wheelbase: 111.4 Inches, Max Gross Vehicle Weight: 4299 Lbs., Curb Weight: 3217 Lbs.	https://www.kbb.com/cars-for-sale/vehicledetails.xhtml?0=vehicledetails.xhtml&listingId=594777604&allListingType=all&makeCodeList=HONDA&modelCodeList=ACCORD&city=Pittsburgh&state=PA&zip=15201&location=&searchRadius=50&isNewSearch=false&dma=&referrer=%2Fcars-for-sale%2Fall%2Fhonda%2Faccord%2Fpittsburgh-pa-15201%3F0%3Dvehicledetails.xhtml%26dma%3D%26searchRadius%3D50%26isNewSearch%3Dfalse&clickType=spotlight	22000.0	County Wexford, Leinster, Éire / Ireland	80000.0	gas engine	['steering wheel', 'alloy wheels', 'stability control', 'power windows', 'cruise control']	black	www.kbb.com	Leinster
9/1/2021 16:04:59	Honda	Accord	Dealer	20990.0	2018.0	Greensburg	60175.0	4.0	Red	Automatic	1HGCV1F57JA106174	4 Cyl 1.5 L	PRICE DROP FROM $23,988, EPA 38 MPG Hwy/30 MPG City!, $7,200 below J.D. Power Retail! CARFAX 1-Owner, Clean. Heated Leather Seats, Moonroof, Leather Wrapped Steering Wheel, iPod/MP3 Input, Dual Zone A/C, Back-Up Camera, Keyless EntryKEY FEATURES INCLUDEHeated Driver Seat, Leather Seats, Keyless Entry, Remote Engine Start, Premium Sound System, Satellite Radio, iPod/MP3 Input, Leather Wrapped Steering Wheel, Back-Up Camera, Dual Zone A/C, Aluminum Wheels, Power Tilt/Sliding Sun Roof, Onboard Communications System, Smart Device Integration, Apple CarPlay. MP3 Player, Steering Wheel Controls, Child Safety Locks, Electronic Stability Control, Heated Mirrors. Honda EX-L 1.5T with Radiant Red Metallic exterior and Ivory interior features a 4 Cylinder Engine with 192 HP at 5500 RPM*. Originally bought here, Has New Tires, Locally Owned and TradedEXPERTS REPORTThe Accord has a lot of strengths on the road. The drivetrain responds quickly and provides sufficient power. The car corners well, sticking to the road with no drama, and the brakes feel natural and strong. -Edmunds.com.EXCELLENT SAFETY FOR YOUR FAMILYBlind Spot Monitor, Cross-Traffic Alert, Lane Keeping Assist, Brake Assist, 4-Wheel ABS, 4-Wheel Disc BrakesWHY BUY FROM USWe are conveniently located on Route 30 in Greensburg, PA just one half mile east of Westmoreland Mall. We are a short distance from Johnstown, Monroeville, Pittsburgh and Washington, PA.Pricing analysis performed on 8/24/2021. Horsepower calculations based on trim engine configuration. Fuel economy calculations based on original manufacturer data for trim engine configuration. Please confirm the accuracy of the included equipment by calling us prior to purchase. 	https://www.carfax.com/vehicle/1HGCV1F57JA106174	21000.0	Greensburg, Westmoreland County, Pennsylvania, United States	70000.0	4 cyl	['steering wheel', 'keyless entry', 'stability control', 'driver seat', 'back-up camera']	red	www.carfax.com	Pennsylvania
